FIPS,AveBMI,AvePM,NumTot,MedHVal,MedHInc,PerAsianAm,PerBlack,PerLatinx,PerWhite,FemaleUnemp,MaleUnemp,LTHS,State,ClimateRegion
37099,27.249043659789212,10.299218028609442,33148,163200,37190,0.008115120067575721,0.02069506455894775,0.04015325208157355,0.8417400748159768,4.1,6.6,8.7,NC,southeast
42101,28.980929422742445,10.715769411298922,1182169,135200,36251,0.06477077304513991,0.3990749207600605,0.10492493036105667,0.4112990613017259,10.6,12.1,15.3,PA,northeast
36079,28.132363908193273,8.603188929480684,76060,418100,89218,0.017643965290560084,0.02019458322377071,0.10757296870891402,0.8442413883775967,5.3,4.6,13.4,NY,northeast
27123,27.136962821431478,9.438305154672053,390147,222700,51915,0.09498983716394077,0.09162956526642523,0.05753472409117589,0.7319010526801436,6.1,7.9,13.4,MN,upper_midwest
13029,24.94327510392095,10.547879006820272,21376,187400,63244,0.015437874251497006,0.1327189371257485,0.03634917664670659,0.7994947604790419,5.2,5.4,22.2,GA,southeast
51590,28.12520660788552,10.115789,33793,89100,29936,0.008670434705412363,0.4466013671470423,0.02272660018346995,0.5131240197674074,12.9,11.5,20.3,VA,southeast
51011,28.23024300878042,9.804274,11648,132200,49224,0.002232142857142857,0.19144917582417584,0.00935782967032967,0.7866586538461539,6.8,6,5.5,VA,southeast
37015,30.09321466907737,9.040833,16846,77400,29110,0.004392734180220824,0.6059598717796509,0.009972693814555384,0.36875222604772645,17.1,6.3,24.1,NC,southeast
22053,26.911410503779678,9.597560999999999,23196,83700,42907,0.002026211415761338,0.16330401793412658,0.01573547163304018,0.8052681496809795,7.8,6.2,26.4,LA,south
13133,30.219177072369188,11.380583,12697,124300,38513,0.003701661809876349,0.3422068205087816,0.04512877057572655,0.5992754193904072,9.7,12.1,36.4,GA,southeast
31025,28.811447538247702,10.879921249185653,18848,142800,62039,0.0030241935483870967,0.002918081494057725,0.01761460101867572,0.9666808149405772,4.3,4,13.2,NE,rockies
06047,27.358388944009903,12.497619,175095,241000,43844,0.07224649475998743,0.037019903480967474,0.4934692595448185,0.37248350895228305,NA,NA,19.2,NA,NA
21157,27.89752083654316,11.436283,24908,96900,43326,0.0024891601092018626,0.0017263529789625822,0.009233981050264975,0.9787216958406938,4.6,6.2,19.5,KY,ohio_valley
37197,29.08362552141266,10.807609419201103,29468,109000,39807,0.0019343016153115244,0.029523550970544318,0.0715691597665264,0.8900162888557079,7.4,5,23.1,NC,southeast
45091,28.072113768165547,11.361812074839072,168329,158900,51925,0.014352844726695934,0.1816145762168135,0.03738512080509003,0.7497044478372711,7.1,9.2,20.2,SC,southeast
09009,27.285349257903757,8.929961766109834,669503,273300,61114,0.03378028179111968,0.10964700680952887,0.12564992240512737,0.7149437717232037,NA,NA,13.5,NA,NA
39009,26.868715530349174,9.241818,54508,114100,31559,0.029059954502091437,0.028032582373229618,0.014254788287957731,0.9095912526601599,7.7,13.4,3.2,OH,ohio_valley
36029,27.727649227026127,9.930483107920548,720096,117700,47372,0.025352175265520152,0.11925076656445807,0.036128516197840285,0.8041011198506866,6,7.8,11.6,NY,northeast
19153,27.25051624546324,10.114546545879104,320715,149700,56094,0.03402397767488268,0.05146937311943626,0.05941100353896762,0.8418034703708901,4.6,4.9,13.3,IA,upper_midwest
22037,29.517403748201755,10.052854540615233,16075,101500,35335,0.0026749611197511665,0.43527216174183514,0.009642301710730949,0.5405909797822706,10.4,15,20.2,LA,south
19171,26.228504271387756,8.063094999999999,13227,96500,46288,0.0024192938686021016,0.0018144704014515763,0.05027595070688743,0.8769184244348681,4.8,5.8,21,IA,upper_midwest
06115,28.048511391738373,5.3096831382605245,51165,224200,46807,0.06174142480211082,0.029825075735365972,0.20697742597478747,0.6439753737906773,NA,NA,17.7,NA,NA
39097,27.062072157808053,12.978656952354317,33628,146800,50533,0.005114785297965981,0.07743547044129892,0.01079457594861425,0.896663494706792,6,3.9,28.1,OH,ohio_valley
13177,26.98356839117985,12.176703,20363,145300,59811,0.020625644551392232,0.18214408485979472,0.017089819771153564,0.7696311938319501,4.9,5.4,27.8,GA,southeast
21083,27.380889722609286,11.436283,28069,83900,35277,0.003099504791763155,0.04175424845915423,0.04342869357654352,0.9021340268623749,8.3,9.9,26,KY,ohio_valley
40145,29.19438066529844,10.729167,53617,133800,55487,0.011694052259544547,0.034690489956543634,0.03627580804595557,0.7777384038644459,5.6,4.4,14.9,OK,south
37135,26.37286571345299,10.222167541293722,105832,258800,52981,0.06375198427696727,0.11643926222692569,0.0681551893567163,0.7335588479854864,5.3,6.3,7,NC,southeast
18013,27.215552456273215,11.224770999999999,12070,158500,50139,0.0024026512013256007,0.002568351284175642,0.00944490472245236,0.9748135874067937,5.1,10.7,26.7,IN,ohio_valley
36005,27.845407868515636,10.126419180114333,1016912,386200,34264,0.03591756218827195,0.304558309863587,0.5117424123227968,0.12803959437984802,11.1,11,29.9,NY,northeast
48201,27.828325017802346,11.967785218169686,2944624,131700,51444,0.06620743429381816,0.18376132232841952,0.36764286374083754,0.36868204565336693,7.3,6.2,24.7,TX,south
08005,26.432214484167044,7.0025674691947914,424679,232300,58719,0.05061469957308932,0.0925287099197276,0.15320041725632771,0.6783005517108216,NA,NA,19.1,NA,NA
45053,28.25529583101273,10.547928996211203,18636,118700,37393,0.006814767117407169,0.4518136939257351,0.12953423481433785,0.40357372826786864,9.1,9,33.4,SC,southeast
51107,26.924131521544364,10.248718,216877,495000,115574,0.14539116642152003,0.0727140268447092,0.11742600644605007,0.6413635378578642,4,3.1,11.4,VA,southeast
37077,28.576420851678545,10.175652,46583,125200,48210,0.0054740999935598824,0.3316875254921323,0.061739261103836166,0.5881115428375159,7.8,6.5,40.1,NC,southeast
45003,28.198707734451105,11.447307741552596,123271,119000,44468,0.008566491713379466,0.22953492711181056,0.04057726472568569,0.7064110780313293,6.5,8.4,25.7,SC,southeast
01101,28.95352414021446,10.765714,173196,121000,43725,0.019775283493845122,0.5195905217210559,0.03170396544954849,0.41831220120557056,NA,NA,20.9,NA,NA
27019,27.31185813710021,9.081249999999999,63837,287100,80280,0.026598994313642557,0.009900214609082508,0.03115747920484985,0.9231950122969438,3.9,4.4,15.2,MN,upper_midwest
04025,26.755660487043777,3.8666669999999996,170764,231000,43290,0.008403410554917898,0.00492492562835258,0.10532079360989435,0.8548757349324213,NA,NA,26.9,NA,NA
28081,28.379118532911985,11.962392999999999,60804,107100,39049,0.006035787119268469,0.2475001644628643,0.01990000657851457,0.7185382540622327,4.2,6.1,22.2,MS,south
54077,27.287646894835838,11.316949,26968,87700,40753,0.0014090774250964107,0.012718777810738654,0.006859982201127262,0.9705206170275883,3.5,7.4,19,WV,ohio_valley
55131,27.755126455927186,9.495000000000001,99510,228000,64434,0.0092051050145714,0.006722942417847453,0.018480554718118783,0.9580042206813386,4.3,5.2,14.1,WI,upper_midwest
18143,27.34668013641028,12.469230999999999,18369,96600,39588,0.004355163590832381,0.001578746801676738,0.012412216233872285,0.9753388861669117,8.1,9.4,24.1,IN,ohio_valley
26161,26.791373476560228,9.163393059994602,272838,216200,59065,0.08083917929320696,0.11565104567545577,0.03514906281383092,0.7439213012850117,6.3,7.5,5.5,MI,upper_midwest
27037,26.69885769437191,9.478182324240398,293492,243700,72850,0.04171493601188448,0.03859048968966786,0.04776280103035176,0.8557643819933763,4.3,5.8,13.7,MN,upper_midwest
17033,41.48640285148428,12.302608999999999,15764,70400,41434,0.004947982745496067,0.05525247399137275,0.01795229637147932,0.914488708449632,12.5,13.7,27.7,IL,ohio_valley
39155,30.21069083966106,11.971665588896505,163680,102500,42296,0.004838709677419355,0.07572702834799609,0.010227272727272727,0.8987781036168133,6.5,9.9,21.9,OH,ohio_valley
18159,27.773702733531472,12.502678999999999,12233,113500,51485,0.003515082154827107,0.001144445352734407,0.01553175835853838,0.9740047412736041,5.9,7.1,23.9,IN,ohio_valley
26005,28.837137254323697,8.783731274648929,82184,149400,50240,0.005159155066679646,0.010342645770466272,0.05063029300107077,0.920142606833447,5.4,8.6,17.8,MI,upper_midwest
18057,26.396704338492935,12.97945046983688,191631,211200,81947,0.04587462362561381,0.03236428344057068,0.02883145211369768,0.8821693776059197,4.1,3.5,19,IN,ohio_valley
37079,24.07737557629246,9.795775576506841,16410,85100,41488,0.0030469226081657527,0.36812918951858625,0.1113345521023766,0.505789152955515,10.6,12.2,28.1,NC,southeast
32003,27.105450493302712,6.898647819588994,1462651,257300,56258,0.09134441503817384,0.09729046778759937,0.24811250257238399,0.528104106858027,7.9,8.6,23.9,NV,west
42005,31.722723881809817,12.974775,54752,89100,42752,0.0018994739918176504,0.007287405026300409,0.004109438924605494,0.9819002045587376,5.7,8,18.7,PA,northeast
51830,25.061980727274296,9.402248879512236,12664,344800,50794,0.06001263423878711,0.12389450410612761,0.060644346178142766,0.7289955780164246,5.5,2.9,1.8,VA,southeast
09013,26.965672977979143,8.408427734081814,121807,266100,77175,0.03346277307543902,0.03219847791998818,0.037904225537120195,0.8831676340440204,NA,NA,6.5,NA,NA
19149,28.457670620581904,10.66,18502,119400,56379,0.003837422981299319,0.0022159766511728463,0.021078802291644147,0.9663820127553778,3.2,1.9,21.3,IA,upper_midwest
39057,27.517548914372053,12.835353176340826,126440,160000,56679,0.02914425814615628,0.07211325529895603,0.018237899398924392,0.8621006010756089,5.6,5.9,7.6,OH,ohio_valley
37035,27.702765099400544,11.233132999999999,117563,130300,43484,0.028121092520605972,0.08113947415428324,0.0663644173762153,0.8143803747777787,7.3,8.5,19.2,NC,southeast
12075,28.047119522316333,7.626957,32172,112100,35737,0.005967922417008579,0.0840793236354594,0.06412408305358697,0.8306912843466369,10.8,9,26.6,FL,southeast
39129,28.25011507178567,12.733051,42541,144800,49262,0.003220422651089537,0.04050210385275382,0.008344890811217413,0.9388119696292988,4.7,8.9,23.8,OH,ohio_valley
39167,28.67121402858651,12.666252501665646,48837,110800,41654,0.006081454634805578,0.011118619079796057,0.005610500235477199,0.9637979400864098,7,8.5,14.5,OH,ohio_valley
21037,27.819631987770816,12.6071301104689,69736,146300,51482,0.00778650912011013,0.023445566135138235,0.014167718251692095,0.9449065045313755,6.6,6.4,10.5,KY,ohio_valley
40097,29.674334577262247,10.913274,30745,89200,41228,0.003317612619938201,0.0038054968287526427,0.02003577817531306,0.7198894129126687,6.5,7.6,30.4,OK,south
31055,27.362426044241804,10.593844158338387,382391,141400,51878,0.025732823209751274,0.10439576245256818,0.0894764782643943,0.7621858255032153,5.2,5.8,16.1,NE,rockies
08119,26.056855980475454,6.1873949999999995,18570,226000,58080,0.0064081852450188475,0.004631125471190092,0.044803446418955305,0.9215401184706515,NA,NA,16.6,NA,NA
37127,29.482741549089933,9.700854999999999,72905,116300,44499,0.007187435703998354,0.35860366230025376,0.04947534462656882,0.569933475070297,7.9,7.4,22.3,NC,southeast
24003,27.879505730689367,10.452095558629019,412595,370100,83456,0.03429755571444152,0.1453701571759231,0.05312473490953599,0.7478083835237945,4.8,4.8,14.4,MD,northeast
39015,28.901706335684498,11.978947,33808,124100,45887,0.0022775674396592525,0.008577851396119262,0.004377662091812589,0.9758045433033602,7.7,9.9,18.8,OH,ohio_valley
24021,27.151521892033355,10.489654999999999,174341,349500,81686,0.036417136531280654,0.07901755754527047,0.06319224967162056,0.8053527282739,4,4.3,13.2,MD,northeast
13211,28.138951884667428,11.380583,13429,169400,45817,0.004914736763720307,0.23009903939235982,0.0226375753965299,0.7331149005882791,5.6,10.5,18.8,GA,southeast
13067,27.53128623951468,12.380059994254191,511591,211000,65522,0.044510165346927526,0.23145833292610699,0.10375475721816842,0.6008256595600783,7,6.3,18.2,GA,southeast
18091,27.80745538107814,10.738983,86085,119800,46014,0.005227391531625719,0.10198060056920485,0.043143404774350934,0.8381251089039903,8.3,9.6,30.4,IN,ohio_valley
18065,26.43279609178971,12.19161069002952,38418,95200,41087,0.003019417981154667,0.024727992087042534,0.011348846894684784,0.9522359310739757,8.7,10.4,27.7,IN,ohio_valley
55027,29.93682246575319,9.495000000000001,69180,155900,52571,0.004495518936108702,0.03172882335935241,0.029690662041052328,0.9245591211332755,5.9,6,17.7,WI,upper_midwest
18129,26.788955918498807,13.103650286957672,19772,120500,57530,0.00247825207363949,0.007940521950232652,0.007131296783329961,0.9753186324094679,4.6,6.9,16,IN,ohio_valley
20121,28.711627950099192,7.564705999999999,23944,165500,60539,0.0030905446040761777,0.011944537253591713,0.018585031740728366,0.9499665887069829,5.4,5.8,16.1,KS,south
26113,27.617102952497717,5.945945999999999,11253,112300,40376,0.0024882253621256556,0.001777303830089754,0.015640273704789834,0.9685417222074113,9.5,12.6,12.1,MI,upper_midwest
39021,29.149146416356377,12.96170106360196,30057,124900,49246,0.004025684532721163,0.022124629869913832,0.008849851947965531,0.9501946302026151,7.4,8.5,18.5,OH,ohio_valley
21013,28.219144909668987,12.831667,22462,64500,24724,0.0026266583563351437,0.022215296945953165,0.00560947377793607,0.9564152791380999,6.6,10.5,34.9,KY,ohio_valley
18141,27.770945520092486,11.40632505385445,201080,116300,44644,0.018997413964591207,0.11120449572309528,0.055818579669783173,0.7969763278297195,7.9,9.4,14.4,IN,ohio_valley
18033,28.013288881593887,11.843442999999999,31087,112300,46722,0.0034419532280374433,0.002959436420368643,0.017820954096567698,0.9686042397143501,8.8,9.5,22.8,IN,ohio_valley
12117,27.742192026638367,7.558695128989693,325537,241000,58971,0.036075776332644215,0.09845885413946802,0.1571280683916114,0.6905390170702562,6,7.3,14.7,FL,southeast
13295,31.791874987724825,10.588734919918958,52500,108100,38723,0.004285714285714286,0.040228571428571426,0.012819047619047619,0.9308952380952381,9.2,10.7,33.8,GA,southeast
13321,25.521605901312935,12.176703,16336,85400,38670,0.0033667972575905977,0.25703966699314396,0.013283545543584721,0.7161483839373164,12,14.6,28.6,GA,southeast
06089,27.016804935543757,4.894535984458135,137571,267600,43944,0.023355212944588612,0.007181746152895596,0.06652564857419078,0.8534574874065028,NA,NA,12.9,NA,NA
46027,31.009289407036725,9.296522,11440,116900,37198,0.017045454545454544,0.01284965034965035,0.015646853146853146,0.918444055944056,4,5.2,0.3,SD,rockies
37147,29.11738650224328,9.218803,130350,125900,38592,0.015619485999232834,0.3158342922899885,0.04417337936325278,0.6097736862293824,8.5,7.4,10.5,NC,southeast
41033,27.275154142276964,6.405263,65830,253600,38035,0.00814218441440073,0.002779887589245025,0.04778976150691174,0.9076408932097828,9.4,11.2,21.3,OR,northwest
51043,31.175967652571483,11.146477223734859,10813,366900,73244,0.008693239618977158,0.0563210949782669,0.027374456672523813,0.8942939054841395,3.4,4.3,6.6,VA,southeast
04023,27.58340944238185,10.218644,32860,148200,36519,0.005903834449178333,0.002282410225197809,0.7816189896530736,0.20410833840535605,NA,NA,37.3,NA,NA
13163,28.657546142378578,11.212745,12659,74500,29268,0.003554783158227348,0.5248439845169445,0.026858361639939963,0.43842325618137296,10,14.4,21.1,GA,southeast
48375,27.86234039957368,5.94375,87420,80600,36766,0.037245481583161745,0.09698009608785176,0.3030885380919698,0.5464310226492793,5.9,5.4,26.5,TX,south
12041,27.416111727790256,7.851932898009768,13308,112700,37039,0.003681995792004809,0.05335136759843703,0.04328223624887286,0.8868349864743011,14.2,12.1,30.2,FL,southeast
18019,28.99467202375852,12.880424034574482,84123,125800,47368,0.00800019019768672,0.06451267786455547,0.038847877512689755,0.8754561772642441,5.3,8.4,20.6,IN,ohio_valley
39151,27.6412546617748,13.923342835932884,289600,128000,44941,0.006950966850828729,0.06800414364640885,0.012672651933701658,0.8987638121546961,7.1,8.6,15.5,OH,ohio_valley
19061,28.189295990309088,10.26,71401,136800,48573,0.009229562611167912,0.020195795577092758,0.015433957507597932,0.9453509054495035,2.8,5.4,9.3,IA,upper_midwest
55079,27.188604661718216,11.522094599025529,711358,165700,43215,0.0312008861923251,0.2324230556203768,0.10840673753581179,0.6087806702110611,7.3,9.8,17.1,WI,upper_midwest
45035,28.61397441427466,9.396154,99529,171400,55034,0.015533161189201138,0.2440595203408052,0.037576987611650875,0.6817610947563022,7.9,6,16.1,SC,southeast
13233,28.813008605422134,11.533982676051725,30429,108300,38646,0.006079726576620987,0.11952413815767853,0.09139307897071872,0.7734398107068915,8.3,11.3,29.5,GA,southeast
17083,29.29921743947081,11.188700370998893,17746,118200,53470,0.0026484841654457344,0.0036064465231601486,0.006931139411698411,0.9760509410571396,4.2,5.7,15.2,IL,ohio_valley
54065,27.129912437749656,11.714132553224129,13941,167100,37281,0.003012696363245104,0.005379814934366258,0.008392511297611363,0.970805537622839,11.8,10.6,27.2,WV,ohio_valley
42045,26.839342788535806,10.24660861910305,428567,232300,61876,0.04530680150361554,0.17555714742385672,0.025419596002492027,0.7409389897028936,6.3,7.1,12,PA,northeast
12001,26.632713720239984,7.844702804483067,203051,189600,40644,0.0552324292911633,0.17729043442287898,0.08245711668497077,0.6646113537978143,6.1,5.6,5.6,FL,southeast
39049,27.91919842168328,12.913542133683531,884872,155300,49087,0.03923844352629533,0.19072702040521114,0.03964302181558463,0.710457557703261,6.8,7.6,14.1,OH,ohio_valley
17063,30.10603283906249,10.396459866898898,36406,193300,64297,0.00604295995165632,0.009696203922430369,0.0649892874800857,0.9116354447069165,6.1,9,18.9,IL,ohio_valley
37115,30.628801357670394,10.14958,16672,154600,38580,0.0029990403071017274,0.013015834932821498,0.016254798464491363,0.9552543186180422,5.6,7.2,13.2,NC,southeast
55071,26.705382440540014,9.25625,63232,124000,49354,0.018851214574898786,0.0036373987854251013,0.021602985829959512,0.9457236842105263,5.9,6.7,18.2,WI,upper_midwest
05107,28.345130927487403,11.450833,15644,60200,27361,0.0031961135259524417,0.5849526975198159,0.010547174635643058,0.3935694195857837,NA,NA,37.2,NA,NA
37113,26.787862525595692,10.083222354649534,27388,167800,38615,0.00525777712866949,0.011720461515992405,0.05082517891047174,0.9214254417993282,6,7.4,20.9,NC,southeast
13187,25.050027911872753,11.390089999999999,23725,170400,43394,0.004425711275026343,0.011085353003161222,0.03629083245521602,0.9283877766069547,6.3,9.1,13.4,GA,southeast
51770,30.442997318802274,10.212294007782848,75906,128700,36422,0.016757568571654415,0.25950517745632756,0.04678154559586858,0.660777804126156,5.3,6.8,22.4,VA,southeast
08067,27.275890803238557,4.208240216467514,40822,343400,56422,0.0053647542991524175,0.0035275096761550146,0.1008034883151242,0.8252167948655137,NA,NA,10.1,NA,NA
24045,28.092498006288114,9.895455,76638,195100,50752,0.023878493697643468,0.22015188287794565,0.03889715284845638,0.7008011691328062,7.2,7,12.4,MD,northeast
13143,29.679675773050292,11.262500000000001,21547,109000,38996,0.005012298695874135,0.047570427437694345,0.008678702371559845,0.9275073096022648,12.6,14,30.3,GA,southeast
28047,28.247736360464245,9.540629415761881,141252,142700,45668,0.02929516042250729,0.19999716818168947,0.049698411349927786,0.7013281227876419,8.1,6.5,23.3,MS,south
37083,31.067119939590473,9.700854999999999,42073,85800,30439,0.006274808071684929,0.5168397784802605,0.017041808285598842,0.4166805314572291,9.8,12.8,30.7,NC,southeast
55117,26.591415024501337,9.249153,87925,151100,51127,0.033824282058572644,0.013693488768837078,0.040398066533977824,0.902439579186807,4.4,6,13.7,WI,upper_midwest
51800,27.6555945858529,10.235246,62448,252200,65104,0.016029336407891365,0.4092204714322316,0.023715731488598513,0.5356296438636946,4.7,6.9,22.3,VA,southeast
28035,28.36071597918586,12.006086999999999,57231,110400,34448,0.007321207038143663,0.333158602855096,0.0319407314217819,0.6166937498907934,8.9,7.4,12.8,MS,south
46083,27.81577401524357,9.38802245585902,31529,169700,67365,0.009832217958070348,0.006153065431824669,0.009071013987122966,0.9644454311903327,1.9,2.1,11.7,SD,rockies
34015,27.49852388089958,10.273063196107357,218027,236900,72664,0.02517119439335495,0.09225462901383774,0.039238259481623836,0.8313144702261647,6.3,7.9,9.5,NJ,northeast
13055,28.36307402337887,12.644067999999999,20157,80400,32419,0.003919234012997966,0.12293496055960708,0.030808155975591604,0.8324651485836186,8.9,9.2,28.3,GA,southeast
12103,27.535324015207376,7.839830651053593,753654,185700,45258,0.027675830022795608,0.08663922701929533,0.06777380601708476,0.8028034084606464,6.4,7.8,16.8,FL,southeast
05115,26.040917173650257,11.283192999999999,47513,99500,39841,0.010291920106076232,0.026350682970976366,0.05316439711236925,0.8888935659714183,NA,NA,13.8,NA,NA
28153,28.511885209380154,12.257983,15313,60500,31081,0.0016979037419186313,0.35675569777313393,0.011232286292692484,0.6241102331352446,8,8.7,20.7,MS,south
