FIPS,AveBMI,AvePM,NumTot,MedHVal,MedHInc,PerAsianAm,PerBlack,PerLatinx,PerWhite,FemaleUnemp,MaleUnemp,LTHS,State,ClimateRegion
06023,27.680531080600293,5.903792255394043,107562,324700,40089,0.0193376843123036,0.010561350662873505,0.08093006823971291,0.8075993380561909,NA,NA,11.6,NA,NA
35028,24.92271025416477,4.0125,13602,297100,103643,0.05653580355830025,0.005440376415233054,0.12652551095427142,0.7923834730186737,3,0.9,12.2,NM,southwest
47171,28.75512674225336,9.742975,14622,111900,34387,0.0016413623307345096,0.001367801942278758,0.026877308165777596,0.9597182327998905,5.2,5.7,17.6,TN,ohio_valley
16001,26.934071101097278,5.2601274530622595,288659,214500,55835,0.023692315153866675,0.009121489369810052,0.05906276956547345,0.8846666828333778,5.1,6.5,14.1,ID,northwest
01001,27.291440054120873,10.765714,39958,133900,53255,0.008533960658691626,0.1686270584113319,0.020721757845738025,0.7873517193052705,NA,NA,23.3,NA,NA
05081,27.26276706732199,12.148276,10034,73100,33416,0.002491528802072952,0.17958939605341837,0.022623081522822403,0.7706796890572055,NA,NA,6.9,NA,NA
17115,27.4354826874218,12.031373,85484,90500,44337,0.009709419306536895,0.14376959431004632,0.014915071826306678,0.8186678208787609,6.4,8.1,20.8,IL,ohio_valley
17157,28.042343439978453,10.209090999999999,26845,86900,45020,0.003017321661389458,0.10795306388526728,0.026038368411249766,0.8563233376792699,5,6.6,29.1,IL,ohio_valley
21101,28.504169495602504,12.881756503252873,35380,101200,40438,0.004070096099491238,0.07442057659694742,0.014104013566986998,0.8986150367439231,6.9,6.9,19.7,KY,ohio_valley
37119,27.122161592718278,11.395783400596,686290,185100,55294,0.04573285345845051,0.2897142607352577,0.10582698276238908,0.54095936120299,8.1,8,18,NC,southeast
51600,28.88420537034019,10.24862749938326,17973,488900,97900,0.1507817281477772,0.044121738162799753,0.1443832415289601,0.6364546820230346,5,3.5,10.9,VA,southeast
42007,28.542939464459174,12.307635503587768,135661,112400,46190,0.003810969991375561,0.05573451470945961,0.008948776730231976,0.9225643331539647,5.4,6.1,12.4,PA,northeast
12017,27.140255044225125,7.626957,118842,141800,37933,0.01342959559751603,0.02325777082176335,0.039329529964154085,0.9120512949967183,9.4,12.8,25.8,FL,southeast
24025,28.118719655386077,10.153008263530253,184416,298800,77010,0.023159595696685752,0.11386213777546417,0.02948225750477182,0.818025550928336,4.3,5.3,9.8,MD,northeast
37017,29.68173191561996,10.592562,27073,77300,30471,0.0019946071731983895,0.3403021460495697,0.05636612122779153,0.5739666826727736,10.6,7.8,26.2,NC,southeast
42099,29.111414230576003,10.168286,35263,144800,52659,0.0030627002807475257,0.0045373337492555935,0.009301534185973967,0.9754133227462213,5.5,6.1,21.5,PA,northeast
45045,28.476414219810145,11.425647683872103,341908,148100,46830,0.018838400973361254,0.17021830433917895,0.07001006118605005,0.7290206722276168,8,7.1,19.6,SC,southeast
37021,27.438362103108123,10.14958,189478,188300,44190,0.009336176231541392,0.05850811175967659,0.04701337358426836,0.8689768733045525,4.7,8.5,15.4,NC,southeast
41059,27.776156725587903,6.9508469999999996,55689,137900,45861,0.009014347537215608,0.008583382714719244,0.19125859685036542,0.7450124800229848,9.7,7.6,25.7,OR,northwest
17031,27.604391778407468,12.279647181816836,3962395,265800,53942,0.06483250660269863,0.23303153774421784,0.2075113662317866,0.48114890110652775,8.7,9.5,17.8,IL,ohio_valley
40101,29.1523095759756,10.729167,53479,84100,37002,0.0054787860655584435,0.1095009255969633,0.039323846743581595,0.636941603246134,6.4,5.9,24.3,OK,south
54037,28.281571454549592,11.444333536532607,40794,255800,65603,0.011472275334608031,0.06564690885914595,0.038020297102515074,0.8689268029612198,3.6,6.5,13.1,WV,ohio_valley
12007,27.713181077819172,7.844395017185017,22885,120500,41126,0.00511251911732576,0.20576797028621369,0.035787633821280314,0.741140485033865,9.9,9.5,29.6,FL,southeast
17081,29.344981844372313,11.268333,30231,85800,41161,0.006284939300717806,0.07776785418940822,0.018292481227878667,0.8878965300519335,7.4,8.6,22.3,IL,ohio_valley
26105,28.973021161893318,6.60678,22465,121600,40039,0.0036501224126418872,0.004673937235699978,0.02764300022256844,0.9463610060093479,6.3,11.5,23.8,MI,upper_midwest
18059,27.47606660958543,13.094775224134963,51664,159200,61052,0.00774233508826262,0.01811706410653453,0.014032982347475999,0.9511652214307835,5,5.3,17.4,IN,ohio_valley
42029,26.48398719299378,10.215700886000448,374831,334300,84741,0.03545597882779172,0.05919200919881226,0.05597722707033303,0.839028788974231,4.8,4.4,12.9,PA,northeast
17007,28.089193787857496,9.887736,38481,174400,61210,0.012213819807177569,0.015748031496062992,0.16335334320833658,0.799381512954445,8.5,10.8,27.9,IL,ohio_valley
22057,28.057639540178805,8.799166999999999,72652,115500,47492,0.007253757639156527,0.12025821725485877,0.03445190772449485,0.8046578208445742,3.4,4.1,22.4,LA,south
28059,28.042799644356407,9.47193,104068,125500,47906,0.021274551254948686,0.19803397778375678,0.03986816312411116,0.7263712188184649,8.3,8.8,20.6,MS,south
49057,26.897663057515498,8.786546594446351,161925,168300,54086,0.013858267716535434,0.012246410375173692,0.14165817508105605,0.8109309865678554,6.5,6.5,16.7,UT,southwest
51121,29.142328173480248,10.408403,79277,187600,43229,0.05690174956166354,0.037350051086696014,0.025240612031232262,0.8620659207588581,4.6,4.7,2.2,VA,southeast
22089,29.21240813510366,9.442915208507557,38572,170200,60961,0.007622109302084413,0.25111479829928446,0.04651042206782122,0.6835528362542778,6.1,5.9,18.8,LA,south
05001,28.3645999045824,11.410255999999999,14594,78900,37230,0.0050705769494312734,0.22413320542688775,0.02446210771549952,0.7361929560093189,NA,NA,20.2,NA,NA
45079,27.826287688327486,10.879687141310125,296951,146300,47922,0.022744493199214684,0.4304279157167344,0.0442126815535223,0.4854875046724881,8,7.3,10.8,SC,southeast
13153,27.559369040704063,12.291401558109321,102409,132500,55098,0.02531027546407054,0.26688084055112343,0.05230985557909949,0.6371998554814519,8.9,6.9,19.5,GA,southeast
37001,27.816474642639644,11.013497335293891,115688,137100,44167,0.011600165963626305,0.18199813290920405,0.0837770555286633,0.7095636539658392,6.9,8.9,19.2,NC,southeast
34023,26.76021422103385,7.559716014207443,624401,356000,77615,0.20435905772091972,0.08549473815704972,0.16520633375026625,0.5270715453690817,6.8,6.4,10.8,NJ,northeast
51683,28.497281025511953,10.266635074805738,27074,325800,75173,0.05244884390928566,0.12886902563344907,0.2716997857723277,0.5263352293713526,8.8,3.1,22.9,VA,southeast
18027,28.009784106883345,12.924392280451457,22528,97200,44592,0.005326704545454545,0.005104758522727273,0.032049005681818184,0.9509943181818182,6,3.2,50,IN,ohio_valley
08035,26.133781878640683,5.438596106253769,198453,338700,99198,0.036991126362413265,0.011629957722987307,0.06458960056033418,0.8700851083127995,NA,NA,14.2,NA,NA
05091,26.3408557884173,12.148276,32913,86400,40307,0.004648619086683074,0.22553398353234283,0.020751678668003523,0.7328715097377936,NA,NA,21.3,NA,NA
12115,26.269035672533366,7.052586,319713,235100,49388,0.011622924310240748,0.03744295665174704,0.06519910044321,0.8759105823035035,8.2,9.1,20.1,FL,southeast
39095,28.54494450458384,11.249135117246933,335678,122400,42072,0.015720422547798783,0.17380942450801065,0.0471851000065539,0.7468466804497167,9.1,12.6,17.7,OH,ohio_valley
54049,27.92344509643455,12.840437418642484,45213,87500,38115,0.004932209762678876,0.03014619689027492,0.00818348705018468,0.945944750403645,4.4,5.3,12.4,WV,ohio_valley
36013,26.209797099895752,7.546609999999999,105459,79600,40639,0.004978237988222911,0.019827610730236395,0.047326449141372476,0.9151897893968272,7.4,7.7,16.4,NY,northeast
01097,28.517909756909543,9.7398090941279,309411,120700,40996,0.018047192892301826,0.32124261904069346,0.022407089599270874,0.6198389843929272,NA,NA,21.2,NA,NA
51510,25.586899952723332,10.668013543899926,115996,486800,80847,0.06175212938377186,0.20405013965998828,0.14541018655815718,0.5630366564364289,3.1,3.9,14,VA,southeast
22083,29.53942094953856,9.559504,15440,70000,37682,0.002849740932642487,0.33439119170984455,0.014378238341968911,0.6408678756476683,13.1,13.8,30.9,LA,south
22001,28.950654768959076,9.433870099724516,44910,86700,37261,0.00224894232910265,0.16742373636161212,0.015987530616789133,0.8054776219104877,5.9,5.4,34.3,LA,south
26121,28.877492648953847,8.259167,129401,112800,40670,0.00509269634701432,0.13299742660412206,0.036228468095300656,0.8049319557035881,13,15.7,21.5,MI,upper_midwest
39093,28.39479713738886,10.69240760995508,229278,147400,52066,0.009215886391193223,0.07659696961766937,0.06738108322647615,0.8324435837716658,6.5,9.8,19.1,OH,ohio_valley
34003,26.40533190880505,9.46276922970995,700711,482300,81708,0.14276641868045456,0.05144488954790206,0.1491427992424837,0.6428284984822559,5.4,5.5,10.3,NJ,northeast
31079,27.854070986299075,7.273451,42630,107700,46138,0.009969505043396668,0.013816561107201501,0.18590194698569082,0.7793572601454375,5.1,3.7,24.1,NE,rockies
28061,29.087143166872618,12.257983,12939,67100,30177,8.501429785918541e-4,0.49632892804698975,0.007187572455367493,0.49091892727413244,6.5,5.4,14.3,MS,south
13013,29.969336301334934,11.739483760482424,49778,138900,48958,0.03023424002571417,0.10860219374020652,0.07258226525774439,0.7755835911446823,9.6,9.5,26.4,GA,southeast
20091,26.87713128872633,8.468035151060667,400823,209900,73733,0.040379419344698284,0.04024220167006384,0.05987430861003485,0.8431402389583432,4.1,3.9,12.4,KS,south
17067,26.826189570436746,11.809565,14907,80200,42857,0.0022137250955926746,0.0018112296236667338,0.007312001073321258,0.9812839605554438,4.9,7.1,11.3,IL,ohio_valley
37105,27.920720316798203,8.898291,43006,127800,44120,0.008440682695437846,0.1917174347765428,0.14702599637259917,0.6396781844393805,9.6,6.4,35.8,NC,southeast
22103,27.733039088536593,8.991228,173604,201800,60866,0.012171378539664985,0.10342503628948642,0.04350706204926154,0.8236561369553697,4.9,5.7,22,LA,south
05059,27.392172344210856,11.012397,25237,77400,37150,0.0030114514403455244,0.10286484130443396,0.021516028054047627,0.8574315489162737,NA,NA,19.2,NA,NA
46103,27.40555717451459,6.579167,76111,149700,46849,0.010944541524878138,0.010143080500847447,0.029299312845712182,0.8539632904573583,4.4,5.7,18.9,SD,rockies
21005,29.878403658652438,11.379508,15975,131900,55506,0.004632237871674491,0.021032863849765257,0.009890453834115806,0.9563067292644758,6.8,7.1,8.4,KY,ohio_valley
19163,27.874153775143625,11.94470933970259,124658,134600,49964,0.018570809735436154,0.05989988608833769,0.04317412440437036,0.8638835854899004,4.7,5,13.8,IA,upper_midwest
17201,27.064485631862574,9.887736,221686,128100,47198,0.021900345533772993,0.10651101106971121,0.08496251454760337,0.7733280405618758,7.9,11.2,21.7,IL,ohio_valley
05007,26.85449499721279,11.139831,159491,155000,50434,0.02812070900552382,0.011072725106745835,0.1255619439341405,0.8033243255105303,NA,NA,18.3,NA,NA
51670,30.06549773857204,9.497929666592736,16918,130700,37789,0.009398274027662844,0.33224967490247076,0.05745359971627852,0.5804468613311267,13.1,13.5,28.3,VA,southeast
42133,27.625224703866866,11.330286,332958,175500,57494,0.011578036869515074,0.045903687552183756,0.04428486475771719,0.8872740706034995,5.5,5.6,16.2,PA,northeast
47155,27.148121855831096,9.975833,69997,155500,41476,0.00844321899509979,0.005943111847650614,0.045773390288155205,0.9274111747646328,6,6.3,22.7,TN,ohio_valley
05119,27.930268208049398,12.320482573508329,290563,134300,45121,0.019407150944889748,0.3192663897330355,0.04972071461266576,0.596094478650069,NA,NA,18.3,NA,NA
47091,28.610319347060656,9.766151128504488,14882,92800,29949,0.0017470770057787931,0.02398871119473189,0.012229539040451553,0.9528961161134256,11.4,9.1,20.5,TN,ohio_valley
18105,27.350610921769412,11.224770999999999,115503,146700,38137,0.05577344311403167,0.030813052474827494,0.02562703999030328,0.868462291022744,5.3,6.6,2.4,IN,ohio_valley
50015,27.063533411388647,5.335293999999999,19008,211100,52232,0.004366582491582492,0.004945286195286195,0.011153198653198653,0.9641203703703703,4.6,4.7,8,VT,northeast
26045,29.0113227448093,8.859821,82658,152700,54885,0.01570325921265939,0.05912313387693871,0.03764910837426504,0.8706477291974158,5.8,8.5,13,MI,upper_midwest
51069,28.205159000658398,11.086355552303157,58630,248600,61973,0.012314514753539145,0.037045880948319974,0.05278867473989425,0.8864233327647962,4.2,4.4,17.8,VA,southeast
18039,27.09773692240039,11.849734713683393,141384,128000,47258,0.009640411927799469,0.05114440106376959,0.11081169014881458,0.8166765687772308,9.8,9.1,34.6,IN,ohio_valley
19111,28.057516862261785,11.809565,27901,78900,42444,0.004981900290312175,0.030823267983226408,0.024586932368015485,0.928174617397226,7.7,5.5,19.6,IA,upper_midwest
06065,27.77954397816371,6.991667,1569533,325300,57768,0.06270145323481571,0.060289907889799065,0.39874472215620826,0.4526626709983161,NA,NA,20.7,NA,NA
21113,28.092346530896403,11.813591591765064,36037,150200,47494,0.008408025085328967,0.02863723395399173,0.022393650969836556,0.9285456614035574,6.4,5.5,14.6,KY,ohio_valley
37107,29.39876214775783,9.5454689671439,45163,91900,33625,0.004317693687310409,0.3883045856121161,0.05232159068263844,0.5449815114142107,6.7,9.4,28.1,NC,southeast
36059,26.290747308833584,8.890609070358252,1027952,487900,93613,0.07374079723566859,0.10265751708250968,0.13444402073248557,0.6750237365168802,5,5.6,9.9,NY,northeast
48071,27.577173290691064,10.830508,25085,136600,66764,0.009368148295794299,0.08339645206298585,0.1581423161251744,0.7366553717360973,6.8,5.3,22.3,TX,south
21009,27.428681602538973,11.490598,31957,96400,38374,0.004067966329755609,0.03848921988922615,0.020684044184372752,0.9282160403041587,6.4,6.4,21.3,KY,ohio_valley
42059,28.845559256991656,11.629545037391665,31006,81800,40498,0.0025801457782364703,0.03899245307359866,0.012062181513255499,0.9373024575888538,5,6.7,13.7,PA,northeast
18021,30.393299861503674,12.531853537165379,20449,87100,44666,0.0018582815785612987,0.0032764438358843955,0.009193603599198005,0.9773094038828305,4.5,7.2,22.5,IN,ohio_valley
17061,26.97616205234126,11.133929,10688,72000,41450,8.420658682634731e-4,0.010479041916167664,0.007391467065868264,0.9749251497005988,5,5.4,29.6,IL,ohio_valley
41017,26.47726924907523,4.535184999999999,121512,314400,53071,0.00906083349792613,0.0028145368358680626,0.057549871617618015,0.9069639212588058,6.9,9.4,14.5,OR,northwest
08083,26.131167422041496,5.923729,19536,191500,44103,0.004248566748566748,0.0015868140868140867,0.09101146601146601,0.7912059787059788,NA,NA,23.2,NA,NA
37161,27.281285847555598,10.333058,52586,101100,35364,0.004069524207964097,0.0974974327767847,0.027459780169626895,0.8609706005400677,10.9,11.7,23,NC,southeast
13195,32.956122496168696,11.380583,21246,128100,41343,0.00630706956603596,0.08175656594182434,0.030217452696978255,0.872823119646051,6.5,7.2,29.6,GA,southeast
54033,28.03589231990967,11.977187581143738,53927,95500,39191,0.00437628646132735,0.015483894894950582,0.011404305820831866,0.9573126634153578,5.8,7.4,24.2,WV,ohio_valley
20209,29.054510924540722,9.840549249661038,113070,97600,38503,0.023083045900769435,0.24404351286813478,0.22132307420182187,0.4888476165207394,11.1,11,27.5,KS,south
19113,27.335024989078683,10.52360634817756,159379,136400,53674,0.01735485854472672,0.03190508159795205,0.02100025724844553,0.9168083624567854,4.1,4.8,11.7,IA,upper_midwest
51171,27.33292926992575,10.240164,32764,216200,50171,0.005158100354047125,0.01584055670858259,0.04755219142961788,0.9220180686118911,5.6,4.1,11.1,VA,southeast
04013,27.020132874778344,8.16913716855461,2809256,238600,55054,0.03480743655971545,0.044767369011581716,0.24709353650931065,0.6428196647083783,NA,NA,20.9,NA,NA
24013,27.376882609634688,10.29413164008069,125897,350900,81621,0.013638132759319126,0.03148605606170123,0.02220863086491338,0.9227384290332573,2.7,3.5,7.9,MD,northeast
54079,27.999476904635095,12.527001637751303,42362,135200,52618,0.0065152731221377646,0.00755393985175393,0.006822151928615268,0.9704452103300127,3,4,15.3,WV,ohio_valley
25013,27.74288604770934,8.861819696900914,353605,200500,47724,0.018201100097566494,0.0732427426082776,0.16968085858514445,0.7253545622940852,7.1,10.1,19.5,MA,northeast
05087,27.02416212087669,11.139831,11916,97700,36502,0.004615642833165492,0.001426653239342061,0.03709298422289359,0.9346257133266197,NA,NA,18.3,NA,NA
17131,31.238422271644353,12.732492868602433,12714,102800,50909,0.0025955639452571967,0.0025955639452571967,0.012977819726285984,0.9765612710397986,6.5,4.7,10.3,IL,ohio_valley
51127,27.68841639685129,9.58543083864035,14328,251000,70590,0.008863763260748185,0.13874930206588498,0.016122278056951423,0.8106504745951982,4,5.1,16,VA,southeast
28161,30.340229302614354,9.789916,9656,61700,29911,0.0014498757249378626,0.35490886495443247,0.009527754763877383,0.6276926263463132,10,13.1,33.3,MS,south
17099,28.173491726965597,9.445133,87706,125500,51705,0.006441976603653114,0.019097895240918525,0.062264839349645405,0.9043508995963788,7.4,10,17.6,IL,ohio_valley
51073,29.293827598967596,9.456443972646573,28718,228100,59331,0.0076607006058917754,0.08834180653248834,0.021171390765373634,0.8657288111985514,3.2,3.8,21.9,VA,southeast
21227,27.529058519146897,11.490598,87880,135400,43954,0.02485207100591716,0.08781292671825217,0.035798816568047336,0.8382111970869367,6.5,7.8,7.8,KY,ohio_valley
17165,30.748003483122304,11.268333,19209,69400,35644,0.003696184080378989,0.032693008485605704,0.009943255765526576,0.9398198760997449,7,7.4,22.5,IL,ohio_valley
42087,27.353427145292997,9.01108,35898,92500,37539,0.0035656582539417237,0.0048470666889520305,0.007187029918101287,0.9771853585157948,6.1,8.1,30.7,PA,northeast
54051,30.25675778161122,13.998235823239872,26215,77900,34419,0.0036238794583253863,0.004768262445164982,0.0071333206179668126,0.9780278466526797,6.6,9.4,22.2,WV,ohio_valley
26065,29.62315287490038,8.859821,222296,137900,45808,0.052646021520855076,0.10260193615719582,0.05879547990067298,0.7610168424083205,6.5,9.6,6.4,MI,upper_midwest
54081,28.515634987539915,10.329167,62479,88000,38036,0.00981129659565614,0.08196353974935579,0.011667920421261543,0.8835128603210679,5.5,6.1,16.1,WV,ohio_valley
17111,26.993307927215504,10.552554909428771,224585,249700,76482,0.024195738807133157,0.008829619075183115,0.09435180443929915,0.8641761471157914,6.3,7,14.7,IL,ohio_valley
05051,26.77130130897977,11.012397,75931,126900,36844,0.007085380147765735,0.07101183969656662,0.03791600268664972,0.8652855882314207,NA,NA,27.5,NA,NA
34001,27.64596357013706,8.74960030154107,210661,264400,54766,0.0731364609491078,0.1420671125647367,0.14450705161373012,0.6240879897085839,7.1,9.4,11.1,NJ,northeast
13207,30.89982711132582,13.768545999999999,20471,152400,48297,0.007815934736944946,0.23472229006887793,0.017146206829172977,0.7311318450490938,6,5.2,29.2,GA,southeast
48409,28.701236698239438,10.197222,46529,88300,45189,0.008661265017515957,0.01427066990479056,0.50289067033463,0.46368931204195235,6.4,6.7,17.5,TX,south
42027,26.991037408077645,9.01108,129478,175800,47016,0.05404006858307975,0.03091644912649253,0.02430528738472945,0.8781337370055144,4.7,5.6,5.2,PA,northeast
39045,28.22955347070836,12.733051,107747,167200,56796,0.010153414944267589,0.05282745691295349,0.013596666264489963,0.9109673587199644,5.5,6.2,20.6,OH,ohio_valley
21017,26.15717500850267,12.096231216435696,15172,137700,40849,0.002636435539151068,0.05978117585025046,0.054376482994990774,0.8741102030055365,7.2,8.5,28.7,KY,ohio_valley
18119,27.9844400793814,11.224770999999999,16564,95700,44285,0.0028374788698382033,0.0027167350881429604,0.007727602028495532,0.9774209128229896,6.8,7.1,29.9,IN,ohio_valley
27027,27.94652601031041,8.448333,45255,146100,50057,0.015865650204397303,0.012727875372886974,0.026118660921445144,0.9232350016572755,2.7,5.1,6.1,MN,upper_midwest
28145,29.13187643534861,11.962392999999999,20144,78600,35928,0.0015389197776012708,0.13706314535345512,0.036785146942017476,0.8175635424940428,7.3,6.1,26.2,MS,south
17127,24.181436468933505,11.436283,11911,81800,41077,0.0030224162538829654,0.05759382083788095,0.012341533036688775,0.9147006968348586,3.4,7.5,15.8,IL,ohio_valley
05085,28.34069825404325,12.207905967356293,49525,117900,50757,0.007632508833922262,0.057768803634528014,0.025906108026249368,0.8933669863705199,NA,NA,22.1,NA,NA
21211,28.23174256021981,11.379508,31631,169500,55296,0.0052480161866523345,0.07236571717618792,0.07416774683064083,0.8359204577787613,5,6.2,26.7,KY,ohio_valley
06061,25.88047334247472,4.758696,263347,427600,74447,0.05685274561699962,0.012846168743141179,0.10829058238749635,0.7912981731327868,NA,NA,12.6,NA,NA
06057,25.70789958808059,4.758696,79658,444100,57121,0.011925983579803661,0.0031886313992317158,0.0695347611037184,0.8870044439980919,NA,NA,12.4,NA,NA
